Massagista:,Marcos Antonio Martins - 2302716-DF,Massagista:,Joel Moreira Sá - 785228461-20
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,1T,7,NR,Lucas Vinicius Ferreira da Silva,,Brasiliense
08:00,2T,9,PN,Tiago Fernandes Cavalcanti,,Sampaio Correa
+5,2T,,NR,,,Brasiliense
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
22:00,2T,Brasiliense,,18 - Washington Luiz Mascaranh ...,9 - Laecio Lopes de Aquino
26:00,2T,Sampaio Correa,,15 - Alexandre Henrique Guimar ...,5 - Jonas Gomes de Sousa
31:00,2T,Brasiliense,,20 - Moises Oliveira Brito,5 - Dermival Almeida Lima
34:00,2T,Sampaio Correa,,17 - Gladson do Nascimento,9 - Tiago Fernandes Cavalcant ...
35:00,2T,Sampaio Correa,,16 - Danilo da Cruz Oliveira,7 - Luis Arlindo de Jesus dos ...
41:00,2T,Brasiliense,,17 - Romario de Souza Faria Fi ...,7 - Lucas Vinicius Ferreira d ...
