Massagista:,Elton Vieira De Vargas - 1039581473,Massagista:,Jeferson Lourenco Da Silva - 86469901
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
40:00,1T,6,FT,Andre Luiz de Oliveira Regatieri,,Marcílio Dias
23:00,2T,9,NR,Carlos Eduardo Alves Albina,,Juventude
+3,2T,9,NR,Carlos Eduardo Alves Albina,,Juventude
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
12:00,2T,Juventude,,14 - Odacir Pereira da Silva,6 - Romano Rodrigues
19:00,2T,Juventude,,18 - Douglas da Silva Vieira,7 - Carlos Rogerio Santos de  ...
26:00,2T,Marcílio Dias,,17 - Tardelli Aguilera Coelho,7 - Antonio Rosa Ribeiro
30:00,2T,Juventude,,15 - Gustavo Campanharo,8 - Jardel Lauermann
33:00,2T,Marcílio Dias,,18 - Rodrigo Silva de Jesus,9 - Joao Paulo Sales de Souza ...
39:00,2T,Marcílio Dias,,14 - Osmane Washington Viana,10 - Pedro de Souza Botelho
