Campeonato:,Campeonato Brasileiro - Série A/2021,Rodada:,8
Jogo:,Fortaleza / CE X Chapecoense / SC,,
Data:,30/06/2021 Horário: 16:00 Estádio:,Governador Plácido Aderaldo Castelo / Fortaleza,
"",Arbitragem
Arbitro:,Antonio Dib Moraes de Sousa (AB / PI)
Arbitro Assistente 1:,Rogério de Oliveira Braga (AB / PI)
Arbitro Assistente 2:,Márcio Iglésias Araújo Silva (AB / PI)
Quarto Arbitro:,Luiz César de Oliveira Magalhães (AB / CE)
Delegado Local:,Ednei de Sousa Lima ( / CE)
Analista de Campo:,Francisco de Assis Almeida Filho (CBF / CE)
VAR:,Rodrigo Nunes de Sa (AB / RJ)
AVAR:,Diogo Carvalho Silva (AB / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,Não Houve Entrada do mandante: 17:05,,Atraso:,Não Houve
Entrada do visitante:,15:54Atraso:,,Não Houve Entrada do visitante: 17:05,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:08,,Atraso:,Não Houve
Término do 1o Tempo:,16:53Acréscimo:,,8 min Término do 2o Tempo: 17:58,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 3 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Fortaleza / CE,,,Chapecoense / SC,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
12,Felipe,Felipe Alves Raymundo,T(g),P,177931 31 Joao Paulo Joao Paulo Ribeiro S ...,,T(g),P,540237
3,Juan Quintero,Juan Sebastian Quint ...,T,P,646848 2 Matheus Matheus Antunes Ribeiro,,T,P,324513
5,Marcelo,Marcelo da Conceiçao ...,T,P,402719 9 Anselmo RamonAnselmo Ramon Alves  ...,,T,P,182466
10,Lucas Crispim,Lucas de Figueiredo  ...,T,P,316748 11 Fernandinho Fernando Jose Marque ...,,T,P,451258
13,Ederson,Ederson Jose dos San ...,T,P,441979 17 Mike Mike dos Santos Nena ...,,T,P,311439
15,Luis,Luis Antonio Ferreir ...,T,P,420080 20 Ravanelli Ravanelli Ferreira d ...,,T,P,443517
17,David,David Correa da Fonseca,T,P,430588 21 Ignacio Ignacio da Silva Oliveira,,T,P,530656
20,Romarinho,Jose Romario Silva d ...,T,P,413857 27 Felipe Felipe Augusto Santana,,T,P,169374
22,Yago,Glaybson Yago Souza  ...,T,P,364829 32 Lima Guilherme Natan de Lima,,T,P,418809
44,Christian,Christian Chagas Tarouco,T,P,170255 34 Derlan Derlan de Oliveira Bento,,T,P,310802
96,Matheus Va ...,Matheus de Vargas,T,P,338237 80 Mancha Gianluca Piola Minozzo,,T,P,520331
1,Marcelo Boeck,Marcelo Boeck,R(g),P,154969 1 Keiller Keiller da Silva Nunes,,R(g),P,363886
2,Guilherme,Guilherme de Jesus d ...,R,P,348138 3 Laercio Laercio Solda,,R,P,361960
4,Jackson,Jackson de Souza,R,P,299142 10 Vinicius Vinicius Xavier da P ...,,R,P,511641
6,Carlinho,Carlos Emiliano Pereira,R,P,186140 15 Ronei Ronei Gebing,,R,P,443894
7,Robson,Robson dos Santos Fe ...,R,P,302768 23 Guedes Vinicius Guedes,,R,P,459799
8,Luiz Henrique,Luiz Henrique Araujo ...,R,P,381191 30 Ezequiel Ezequiel Jacinto de Biasi,,R,P,302436
11,Osvaldo,Osvaldo Lourenco Filho,R,P,177411 38 Fabinho Fabio Augusto Lucian ...,,R,P,336900
14,Ronald,Ronald dos Santos Lopes,R,P,383384 50 Geuvanio Geuvanio Santos da S ...,,R,P,311336
29,Daniel Guedes,Daniel Guedes da Silva,R,P,317780 77 Pedro Pedro Henrique Perotti,,R,P,419436
30,Bruno,Bruno Ferreira Melo,R,P,329952 89 Vagner Vagner Antonio Brandalise,,R,P,191609
77,Igor,Igor Torres da Silva,R,P,652687 90 Felipe Felipe de Oliveira Silva,,R,P,189538
97,Pablo Gabr ...,Pablo Gabriel Sousa Alves,R,P,460475 96 Kaio Nunes Kaio Nunes Ferreira,,R,P,441092
"",,Comissão Técnica,
"",Fortaleza / CE,,Chapecoense / SC
Técnico:,Juan Pablo Vojvoda,Técnico:,Jair Zaksauskas Ribeiro Ventura
Assistente Técnico:,Gaston Ricardo Liendo,Assistente Técnico:,Emilio Carlos Tannus Faro
Médico:,Roberto Clayton Lima Oliveira Junior,Médico:,Fabiano Winckler
Treinador De Goleiros:,Nahuel Dario Martinez,Treinador De Goleiros:,Cezar Augusto Capelari
Preparador Físico:,Cicero Emerson Santana Dos Santos,Preparador Físico:,Ricardo Henriques Pinto
Massagista:,Jose Wellington Nunes De Moura,Massagista:,Vilson Fragoso
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
34:00,1T,9,PN,Anselmo Ramon Alves Herculano,,Chapecoense/SC
04:00,2T,17,NR,David Correa da Fonseca,,Fortaleza/CE
16:00,2T,7,NR,Robson dos Santos Fernandes,,Fortaleza/CE
26:00,2T,22,NR,Glaybson Yago Souza Lisbôa,,Fortaleza/CE
35:00,2T,77,NR,Pedro Henrique Perotti,,Chapecoense/SC
"",,,,Cartões Vermelhos
Tempo 1T/2T,No,,Nome do Jogador,
8:00 2T,3,,Juan Sebastian Quintero Fletcher - Fortaleza/CE,
2o Cartão Amarelo,,,Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por dar um tranco no seu adversario de maneira temeraria.,
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid.- acrescimos devido substituições e retirada de atletas do campo de jogo.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC23 - Vinicius Guedes32 - Guilherme Natan de Lima10:002TChapecoense/SC96 - Kaio Nunes Ferreira17 - Mike dos Santos Nenatarvicius12:002TFortaleza/CE7 - Robson dos Santos Fernandes96 - Matheus de Vargas17:002TChapecoense/SC77 - Pedro Henrique Perotti9 - Anselmo Ramon Alves Herculano17:002TChapecoense/SC90 - Felipe de Oliveira Silva80 - Gianluca Piola Minozzo19:002TFortaleza/CE8 - Luiz Henrique Araujo Silva20 - Jose Romario Silva de Souza19:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim27:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima20 - Ravanelli Ferreira dos Santos31:002TFortaleza/CE2 - Guilherme de Jesus da Silva15 - Luis Antonio Ferreira Rodrig...31:002TFortaleza/CE14 - Ronald dos Santos Lopes17 - David Correa da Fonseca"
Ocorrências / Observações
Nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid.- acrescimos devido substituições e retirada de atletas do campo de jogo.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC23 - Vinicius Guedes32 - Guilherme Natan de Lima10:002TChapecoense/SC96 - Kaio Nunes Ferreira17 - Mike dos Santos Nenatarvicius12:002TFortaleza/CE7 - Robson dos Santos Fernandes96 - Matheus de Vargas17:002TChapecoense/SC77 - Pedro Henrique Perotti9 - Anselmo Ramon Alves Herculano17:002TChapecoense/SC90 - Felipe de Oliveira Silva80 - Gianluca Piola Minozzo19:002TFortaleza/CE8 - Luiz Henrique Araujo Silva20 - Jose Romario Silva de Souza19:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim27:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima20 - Ravanelli Ferreira dos Santos31:002TFortaleza/CE2 - Guilherme de Jesus da Silva15 - Luis Antonio Ferreira Rodrig...31:002TFortaleza/CE14 - Ronald dos Santos Lopes17 - David Correa da Fonseca"
Observações Eventuais
Nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid.- acrescimos devido substituições e retirada de atletas do campo de jogo.Observações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC23 - Vinicius Guedes32 - Guilherme Natan de Lima10:002TChapecoense/SC96 - Kaio Nunes Ferreira17 - Mike dos Santos Nenatarvicius12:002TFortaleza/CE7 - Robson dos Santos Fernandes96 - Matheus de Vargas17:002TChapecoense/SC77 - Pedro Henrique Perotti9 - Anselmo Ramon Alves Herculano17:002TChapecoense/SC90 - Felipe de Oliveira Silva80 - Gianluca Piola Minozzo19:002TFortaleza/CE8 - Luiz Henrique Araujo Silva20 - Jose Romario Silva de Souza19:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim27:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima20 - Ravanelli Ferreira dos Santos31:002TFortaleza/CE2 - Guilherme de Jesus da Silva15 - Luis Antonio Ferreira Rodrig...31:002TFortaleza/CE14 - Ronald dos Santos Lopes17 - David Correa da Fonseca",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,23 - Vinicius Guedes,32 - Guilherme Natan de Lima
10:00,2T,Chapecoense/SC,96 - Kaio Nunes Ferreira,17 - Mike dos Santos Nenatarvicius
12:00,2T,Fortaleza/CE,7 - Robson dos Santos Fernandes,96 - Matheus de Vargas
17:00,2T,Chapecoense/SC,77 - Pedro Henrique Perotti,9 - Anselmo Ramon Alves Herculano
17:00,2T,Chapecoense/SC,90 - Felipe de Oliveira Silva,80 - Gianluca Piola Minozzo
19:00,2T,Fortaleza/CE,8 - Luiz Henrique Araujo Silva,20 - Jose Romario Silva de Souza
19:00,2T,Fortaleza/CE,30 - Bruno Ferreira Melo,10 - Lucas de Figueiredo Crispim
27:00,2T,Chapecoense/SC,50 - Geuvanio Santos da Silva Lima,20 - Ravanelli Ferreira dos Santos
31:00,2T,Fortaleza/CE,2 - Guilherme de Jesus da Silva,15 - Luis Antonio Ferreira Rodrig...
31:00,2T,Fortaleza/CE,14 - Ronald dos Santos Lopes,17 - David Correa da Fonseca
